logdir,task,ckpt,episode,t,abs_kl_post_prior,abs_kl_prior_post,ctx_kl
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1035,57.809303283691406,1046.07861328125,-9.389310457128268e-16
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1036,60.150634765625,1120.52978515625,-2.5321335274118063e-16
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1037,61.36382293701172,1164.7987060546875,-7.668249410832436e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1038,62.17294692993164,1175.81005859375,-8.787085235871864e-14
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1039,65.23645782470703,1349.153076171875,-3.1890878826601465e-11
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1040,66.37715148925781,1490.9144287109375,-2.360867848872489e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1041,68.28851318359375,1679.75439453125,-8.787544158322686e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1042,67.12544250488281,1671.8292236328125,3.78399983669655e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1043,67.02525329589844,1638.9136962890625,-1.0653758691220316e-12
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1044,65.42611694335938,1591.4271240234375,-6.088254900227241e-12
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1045,66.68801879882812,1752.019775390625,-8.290430516567915e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1046,65.43771362304688,1786.848876953125,-1.7319693856182594e-12
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1047,64.07350158691406,1774.424072265625,-3.595845443507637e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1048,62.094024658203125,1665.6019287109375,-1.0698503903343624e-16
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1049,62.97686004638672,1683.6180419921875,-1.6268425010783024e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1050,61.401153564453125,1591.5938720703125,-2.785521845396154e-16
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1051,61.20918273925781,1593.9969482421875,-1.2061922545957628e-16
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1052,58.224937438964844,1462.851318359375,-1.373139586454666e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1053,58.09331512451172,1484.170654296875,-1.2440218213549362e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1054,58.44871520996094,1464.475830078125,-8.48859465444394e-20
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1055,60.39274978637695,1557.6466064453125,-3.7171241974339325e-22
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1056,58.838478088378906,1467.18701171875,-8.859836297145227e-23
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1057,59.59585952758789,1510.00439453125,-1.0457319893678378e-20
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1058,59.526771545410156,1483.62109375,-1.9462706833853144e-23
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1059,45.80312728881836,510.8108215332031,0.0
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1060,50.28843307495117,575.880615234375,4.768382950715022e-06
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1061,51.399749755859375,593.6909790039062,-1.265092096790132e-19
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1062,60.12372589111328,729.3236694335938,-1.27089475263132e-21
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1063,66.20975494384766,819.3491821289062,-1.431850448122858e-20
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1064,76.64818572998047,981.4463500976562,-4.824970362415953e-19
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1065,78.50695037841797,1012.6626586914062,-3.9388415093309154e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1066,86.69345092773438,1164.58544921875,-1.4867009793644172e-16
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1067,85.55775451660156,1177.748779296875,2.0733514987702134e-16
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1068,90.91827392578125,1315.7244873046875,1.6534084824469837e-14
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1069,98.37749481201172,1435.534912109375,4.950205809904585e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1070,110.63291931152344,1667.9619140625,2.792486727964949e-12
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1071,110.3644027709961,1667.177001953125,1.9106996529665715e-14
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1072,110.40217590332031,1665.9393310546875,2.5224095815540304e-12
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1073,108.86079406738281,1612.319091796875,7.069025811760887e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1074,111.70024108886719,1585.377685546875,3.4422751937968803e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1075,110.10371398925781,1556.3365478515625,-6.023304651001007e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,1076,111.86846923828125,1507.738525390625,3.700264277113358e-15
